GPPracticeName,PracticeCode,latitude,longitude,ListSize
New Park Medical Practice,20466,56.08251002819823,-3.4316912890591227,12055
Hospital Hill Surgery,20471,56.061306656121964,-3.4451209377930874,8725
Millhill Surgery,20485,56.06766166907789,-3.4496000074953166,8628
Bellyeoman Surgery,20490,56.075276801534,-3.447780914347569,10775
Linburn Road Health Centre,20502,56.06570988136093,-3.4156786007222104,8868
The Lomond Practice,20606,56.19563048595179,-3.193204607536965,10303
North Glen Medical Practice,20611,56.20803926837831,-3.1669539802822793,8324
The Glenwood Practice,20630,56.19563048595179,-3.193204607536965,6184
Cos Lane Surgery,20659,56.19073814577508,-3.156726815943963,9027
Rothes Medical Practice,20663,56.182768217129166,-3.16143371434471,8759
Valleyfield Medical Practice,20729,56.061803335753275,-3.595218311173367,4094
Inverkeithing Medical Group,20752,56.02970518773479,-3.395518216580245,18109
Kelty Medical Practice,20803,56.134300289565545,-3.379542460920242,7306
Kennoway Medical Group,20856,56.20953189750301,-3.045263497744016,4184
Kinghorn Medical Practice,20907,56.0692783243533,-3.174035757585017,3382
Nicol Street Surgery,20950,56.106788551879646,-3.163454271180632,6244
"Drs McKenna, Murphy & McCallum",20964,56.127248479754456,-3.1579095774061163,7061
Bennochy Medical Centre,20979,56.11789924124007,-3.1725723804991137,9182
St Brycedale Surgery,20983,56.11147939901453,-3.1605882758729575,7387
Path House Medical Practice,20998,56.11968270618451,-3.1462770185348163,11064
"Drs Dixon, Duggan, Egerton, MacKernan & McCrickard",21007,56.127248479754456,-3.1579095774061163,7734
Drs Fordyce & Lempke,21011,56.127248479754456,-3.1579095774061163,6384
Howe of Fife Surgery,21101,56.274524911601496,-3.1225264047132777,4556
Leslie Medical Practice,21153,56.20073915136802,-3.216721788806076,6483
Pitcairn Practice Leuchars & Balmullo,21204,56.37578771957452,-2.9315634086318636,4265
Scoonie Medical Practice,21261,56.19692750786529,-2.997016541822922,12603
Charlestown Surgery,21308,56.03594150734276,-3.49897553393782,2823
Meadows Practice,21384,56.128958625614985,-3.310547127450932,5185
Benarty Medical Practice,21421,56.15621730296829,-3.3204116935248584,4712
Dr K Thompson,21440,56.128958625614985,-3.310547127450932,2227
Markinch Medical Practice,21454,56.20231684897259,-3.130975430472224,6012
Lochgelly Medical Practice,21469,56.128958625614985,-3.310547127450932,3409
Methilhaven Surgery,21505,56.18614626726628,-3.028594269616114,6052
Airlie Medical Practice,21524,56.187152693742696,-3.0001148536854196,8162
Newburgh Surgery,21558,56.350993498617584,-3.2387540157234276,4037
Tayview Medical Practice,21609,56.438055286600935,-2.9343185799222935,9434
Oakley Medical practice,21613,56.08550760718675,-3.5659963011383873,8804
Coast Health,21736,56.214141671059686,-2.7281039392402593,5196
Primrose Lane Medical Centre,21755,56.04553754906835,-3.430241262419714,9531
Park Road Practice,21760,56.040165674121056,-3.4160274051562913,6103
Blackfriars Medical Practice,21825,56.32759125161679,-2.8041569922998266,9080
Pipeland Medical Practice,21830,56.32759125161679,-2.8041569922998266,15371
Ochil Medical Practice,25027,56.12477962973814,-3.782199463487425,10417
The Whins Medical Practice,25031,56.12477962973814,-3.782199463487425,6926
Alva Medical Practice,25046,56.152018196470536,-3.8021383521598597,13115
Balfron Health Centre,25051,56.068155000136755,-4.334755325844744,2944
Edenkiln Surgery,25065,55.984250367464504,-4.304505508467049,2485
Forthview Practice,25070,56.01210764492984,-3.612308336424472,4364
The Richmond Practice,25084,56.01210764492984,-3.612308336424472,8392
Kinglass Medical Practice,25099,56.00906366092815,-3.599685140641068,3609
Bridge Of Allan Health Centre,25101,56.15321568122186,-3.946553187539338,6952
Callander Medical Practice,25121,56.23816502406868,-4.198157100117636,4560
Clackmannan & Kincardine Medical Practice,25135,56.10739493307452,-3.749760645620881,7008
Fallin Health Centre,25169,56.10469932477994,-3.8746437143496917,6302
Denny Cross Medical Centre,25173,56.02292124134093,-3.907541198860249,5263
Carronbank Medical Practice,25188,56.02488518709513,-3.9066590634601925,10438
Antonine Medical Practice,25192,56.00441910803575,-3.8921606645900972,4980
Bonnybank Medical Practice,25205,56.00441910803575,-3.8921606645900972,8376
Dollar Health Centre,25210,56.16237572113253,-3.6687193709838666,5306
Doune Health Centre,25224,56.19194198229675,-4.051096516354987,4267
Dunblane Medical Practice,25243,56.18777,-3.96845,10603
Wallace Medical Centre,25262,56.00524758528244,-3.7747991799686074,7969
Ark Medical Practice,25277,55.99779549295103,-3.7830055287914113,2616
Meeks Road Surgery,25281,56.00327185969475,-3.785278769174404,10766
Graeme Medical Centre,25309,56.00607447989525,-3.783515209217206,5530
Camelon Medical Practice,25313,56.002964369790185,-3.8131254644910455,8170
Bo'ness Road Medical Practice,25332,56.01953713234304,-3.718987547540946,7872
Killearn Health Centre,25347,56.04582740015926,-4.371049609118892,4606
Killin Medical Practice,25351,56.46667121623108,-4.315260929427043,1525
Kippen Surgery,25366,56.12535495221099,-4.1713276557385965,2242
Viewpoint Medical Practice,25390,56.025035062652684,-3.817562301943632,6289
Parkview Practice,25402,56.025035062652684,-3.817562301943632,5152
Polmont Park Medical Practice,25441,55.987467726982466,-3.720482071401124,7791
Braesview Medical Group,25455,55.987467726982466,-3.720482071401124,9662
Parkhill Medical Practice,25460,55.987467726982466,-3.720482071401124,12069
Slamannan Medical Practice,25474,55.936692026218104,-3.8342865753573845,2072
Park Terrace Medical Practice,25506,56.10689369060801,-3.934563942654909,7173
Orchard House Health Centre,25525,56.12704002965256,-3.9388098649908976,4127
Tillicoultry Medical Practice,25544,56.1529220391494,-3.745437155809474,8379
Airthrey Park Medical Centre,25559,56.14970968053593,-3.9161378092529033,8167
Park Avenue Medical Centre,25582,56.10689369060801,-3.934563942654909,7673
Stenhouse Practice,25597,56.025035062652684,-3.817562301943632,3074
Tryst Medical Centre,25648,56.027509624307406,-3.8100228021533673,6232
Carron Medical Centre,25652,56.01717105379852,-3.791150904661599,4079
Ochilview Practice,25671,56.025035062652684,-3.817562301943632,5907
Allan Park Medical Practice,25686,56.11597044632349,-3.9380438757805005,3758
Viewfield Medical Practice,25737,56.10689369060801,-3.934563942654909,10022
Direct Patient Care Service,25826,56.131944119431736,-3.960075264517549,30
Westburn Medical Practice,25883,55.998690742990384,-3.791306245419661,4553
Drymen Health Centre,25898,56.067168465168656,-4.450518226504212,1555
Aberfoyle & Buchlyvie Medical Centres,25968,56.11637532939935,-4.296552975274876,2348
Tor Medical Group,25991,56.06475550634971,-3.8737003772581886,3237
Forth Medical Group,26015,56.09374090292329,-3.92043106878145,23609
Garthdee Medical Group,30030,57.11964294948585,-2.1321620187926866,10166
Holburn Medical Group,30059,57.14275096481322,-2.1128754035495154,8935
Newburn Health Centre,30078,57.148839512262654,-2.105621122341161,20393
Whinhill Medical Practice,30097,57.13619862454174,-2.1059321140050384,8713
Elmbank Group Practice,30203,57.15281,-2.14419,11442
Hamilton Medical Group,30218,57.142735076907336,-2.129335666632649,9420
Bucksburn Medical Practice,30256,57.176838161332824,-2.1806511439493983,4979
Westburn Medical Group,30261,57.15390561855517,-2.142847737598362,6275
New Dyce Medical Practice,30280,57.2069071436745,-2.1747222587499575,10025
Great Western Medical Practice,30307,57.13602129907066,-2.1401681460668827,10205
Torry Medical Practice,30311,57.135819545401795,-2.0845663659521065,6330
Kincorth Medical Practice,30401,57.121009357843874,-2.1024697870500635,13648
Oldmachar Medical Practice,30504,57.163770493189396,-2.095080776345206,18228
Marywell Healthcare Centre,30561,57.14939943109261,-2.0903991560510966,269
Links Medical Practice,30627,57.15468546979509,-2.0855517179794076,8981
Calsayseat Medical Group,30701,57.157616381212485,-2.106307458771339,12690
Albyn Medical Practice,30909,57.142896608721415,-2.1204945578937986,10617
King's Medical Practice,30928,57.16097229413078,-2.100414253908565,11575
Rubislaw Place Medical Group,30951,57.14407063744915,-2.113970203770747,8480
Kingswells Medical Practice,31009,57.15857615394626,-2.2236484295960226,6905
Woodside Medical Group,31141,57.16954348125004,-2.120399305802492,12173
Scotstown Medical Group,31206,57.180323498905004,-2.100979568186614,12424
Gilbert Road Medical Group,31211,57.178483512028336,-2.173380521130926,9763
Cults Medical Group,31230,57.11545108193076,-2.1797412399332403,7973
Peterculter Medical Practice,31244,57.09911879832408,-2.2566510227931404,8311
Danestone Medical Practice,31259,57.18277081782676,-2.13528254449359,5514
Camphill Medical Practice,31348,57.10389557950426,-2.209864033405286,1748
Macduff Medical Practice,31437,57.6694992586542,-2.5244215079799215,12407
An Caorann Medical Practice,31456,57.680481896520575,-2.6949879036159827,4766
Finlayson Street Practice,31511,57.69272018673246,-2.012363924223465,9383
Central Buchan Medical Practice,31531,57.592169526744605,-2.1966912735825987,6471
Saltoun Surgery,31550,57.6870510073736,-2.0182494561298405,8401
Crimond Medical Centre,31601,57.601787303063325,-1.9117944442241008,3455
Cruden Medical Group,31615,57.42553434867103,-1.9185970773530554,3725
Peterhead Health Centre,31634,57.50280213986037,-1.7925914428022924,22546
Aden Health Centre,31649,57.52399384157512,-2.0082156496400687,8380
Fyvie Oldmeldrum Medical Group,31719,57.335424562645564,-2.330263813744714,8954
Turriff Medical Practice,31723,57.53679308369435,-2.450066634303057,8706
Alford Medical Practice,31808,57.237221009631604,-2.702070490793477,5799
Strathdon Medical Centre,31812,57.193756617408944,-3.034462814173046,792
Ellon Group Practice,31901,57.366500266960834,-2.069733102558987,15765
Haddo Medical Group,31916,57.336829504219914,-2.1769667329406883,5532
Insch Medical Practice,32001,57.34110512075373,-2.6107202474932873,6544
Inverurie Medical Group,32021,57.27746333654779,-2.377100143614614,25062
Kemnay Medical Group,32035,57.234490870821894,-2.4437105133120096,6467
Bydand Medical Group,32092,57.44344098107407,-2.788811458332886,7780
Skene Medical Group,32209,57.14809844197339,-2.2745602098472757,15096
Aboyne Health Centre,32290,57.07720325816156,-2.766075916889041,6663
Ballater Clinic,32317,57.05155919384819,-3.0383536598034904,1905
Braemar Health Clinic,32321,57.00788497879637,-3.4007024601096747,684
Torphins Medical Practice,32355,57.10752091680315,-2.6189424672040493,2063
Banchory Group Practice,32406,57.05096760453582,-2.499401545234106,13099
Portlethen Medical Centre,32411,57.060742140598734,-2.1239055582587563,15476
Stonehaven Medical Group,32425,56.966776899890974,-2.2103097453037486,13084
Auchenblae Medical Centre,32500,56.900460493393155,-2.4469999455407687,2136
Inverbervie Medical Group,32514,56.845618484221184,-2.280441181530433,5793
Laurencekirk Medical Group,32529,56.83193434340668,-2.473963444860896,6027
Ardach Health Centre,32586,57.671868146244776,-2.964640003202487,8965
Seafield & Cullen Medical Group,32622,57.668182751033065,-2.9812575724368213,6452
Linkwood Medical,32707,57.63642830849878,-3.2917435333229843,12027
Fochabers Medical Practice,32750,57.61266221522989,-3.0908493073493872,4446
Moray Coast Medical Practice,32764,57.71559040799944,-3.3038798049593607,10167
Maryhill Group Practice,32779,57.647675251579976,-3.324031848084497,22437
Varis Medical Practice,32801,57.60342365436567,-3.620479235777782,8121
Culbin Medical Practice,32815,57.60342365436567,-3.620479235777782,8170
Keith Medical Group,32904,57.542052227949036,-2.952486113551736,7280
Aberlour Health Centre,33004,57.46960128810013,-3.222685320492471,3319
Rinnes Medical Group,33057,57.445744611625734,-3.122536785088231,2947
Glenlivet Medical Practice,33061,57.354226353639994,-3.353892476495014,586
Skerryvore Practice,38012,58.97411039748523,-2.963826563849943,8538
Stromness Surgery,38027,58.96507244631662,-3.295489588620129,3084
Daisy Villa,38051,58.82558653176384,-2.95944089329612,1544
Islands View Surgery,38084,59.13223546777673,-2.9857412658752525,273
Heilendi Practice,38205,58.97411039748523,-2.963826563849943,3910
Dounby Surgery,38210,59.067616478846936,-3.230029333532742,2852
Orcades Practice,38239,58.97411039748523,-2.963826563849943,1961
Yell Health Centre,39015,60.60158827685002,-1.0669946189006947,989
Whalsay Health Centre,39020,60.35240916617264,-1.0145825877413555,1044
Hillswick Health Centre,39034,60.479008435586515,-1.480365473318806,823
Brae Medical Practice,39049,60.386648892056904,-1.3433726181517778,2571
Bixter Health Centre,39068,60.25408689475572,-1.4023146418739802,1907
Levenwick Medical Practice,39072,59.972210343573245,-1.2705432504644227,2735
Scalloway Health Centre LLP,39087,60.140418019789536,-1.2715039920313342,3693
Lerwick Health Centre,39091,60.15197075077557,-1.151475954558152,8639
Unst Health Centre,39161,60.75928032111856,-0.879008888833199,603
Fulton Street Medical Centre,40008,55.89508973181745,-4.325706292433365,6120
BuckinghamTerraceMedicalPractice,40012,55.87779717627148,-4.287255656417907,9036
The Terrace Medical Practice,40027,55.921351660565385,-4.333458393486046,7678
Drs Reid & MacLaren Partnership,40031,55.8668546474773,-4.28792303651585,4499
Red Wing Medical Practice,40046,55.89912402017011,-4.405302268983812,9131
Anniesland Medical Practice,40051,55.89168802417968,-4.330669327866463,8744
Old Kilpatrick Medical Practice,40065,55.92474235363863,-4.458088720763484,5346
Abingdon Medical Practice,40070,55.87113070084999,-4.303474186493644,3988
Pennan Practice,40084,55.88549216270014,-4.360988777745375,2428
Kessington Medical Centre,40101,55.916618974638844,-4.320865398762426,7445
The Broomhill Practice,40121,55.87256833553201,-4.322153067733659,6839
Northcote Surgery,40140,55.87912037794521,-4.299694031294633,12937
Queens Crescent Surgery,40154,55.871285587922735,-4.269990384091552,7918
Ashfield Medical Practice,40173,55.93969190609647,-4.3170885653378805,7689
Dr I. Cullen,40188,55.87772105437506,-4.305303648176767,2706
Gardner Street Surgery,40192,55.871276468737605,-4.3043301391350415,2933
Shaftesbury Medical Practice,40210,55.874678073754545,-4.338427605013874,1435
The Green Medical Practice,40224,55.89912402017011,-4.405302268983812,8878
Bluewing Medical Practice,40262,55.89912402017011,-4.405302268983812,6185
"Drs McAlpine, Walker & Pettigrew",40277,55.871231358994415,-4.313440153428192,4291
Dr Haggerty,40281,55.90616762043645,-4.3538764168426045,1997
Peel Street Medical Centre,40296,55.871214199019875,-4.30861100691698,2063
Drs Melrose & Sharp Partnership,40328,55.8668546474773,-4.28792303651585,4589
Knightswood Medical Practice,40332,55.89448360629184,-4.337299715589191,5413
Dr A P Jackson & Partners,40351,55.87861980963332,-4.3043495495389665,5072
Kersland House Surgery,40385,55.942245377084845,-4.314181943453082,7633
Dr M Roushdy-Gemie & Dr M Smith,40390,55.897184570112444,-4.369042309806575,2368
Whiteinch Medical Practice,40417,55.87458629108683,-4.338054346661047,2216
Drs Logan & Macdonald,40421,55.909817514190664,-4.369780840786674,2576
Garscadden Burn Medical Practice,40436,55.909817514190664,-4.369780840786674,5142
"Drs MacNeill, Clarey & Henderson",40455,55.86445730242543,-4.282459285770626,6820
Dr A Khan,40460,55.87403937284937,-4.282446029457814,2103
The Cairntoul Practice,40493,55.886340226246645,-4.359888747280424,2381
Yoker Medical Centre,40525,55.88922218964385,-4.380137238514981,4641
Drumchapel Medical Practice,40544,55.909817514190664,-4.369780840786674,3050
Drs Turnbull & Shotton,40559,55.909817514190664,-4.369780840786674,2700
Scotstoun Medical Practice,40563,55.8780435991051,-4.347200697311651,2082
Barclay Medical Practice Victoria Park,40578,55.87842282373406,-4.34711165690152,3767
The Orange Wing Medical Practice,40582,55.89912402017011,-4.405302268983812,6050
Glasgow West Medical Practice,40629,55.875321834358566,-4.339553565694257,5332
Challenging Behaviour Practice,40667,55.859090376303264,-4.231050140390615,67
Dr Chalmers & Partners,40691,55.89912402017011,-4.405302268983812,6912
Dr Rai & Partners,40703,55.89912402017011,-4.405302268983812,2990
Ashton Medical Practice,40718,55.87424079181212,-4.292402584424128,8035
Dr M Duffy & Dr A Morgan,40722,55.909817514190664,-4.369780840786674,4307
Kingsway Medical Practice,40737,55.883565115239804,-4.356010038886499,6546
Denbridge Medical Practice,40741,55.91817272829775,-4.330450172739215,9268
Gairbraid Medical Practice,43011,55.88997909568039,-4.291475332342858,5751
Regent Gardens Medical Centre,43030,55.93927041453981,-4.159764842066411,10376
The Turret Medical Centre,43044,55.939447894444676,-4.154249661896441,6391
Springfield Medical Practice,43059,55.90425304178798,-4.219850768467478,9329
Dr A. Polding,43063,55.88283227342248,-4.227886716925336,2752
Dr Burton & Dr Krishnan,43082,55.879737514504264,-4.269844158084393,2333
Atlas Medical Practice,43097,55.88283227342248,-4.227886716925336,2945
Dr Diane Kelly & Partners,43100,55.937429774265546,-4.154521944948883,7217
Peelview Medical Centre,43114,55.93931024967218,-4.1585179193532404,10430
Drs Ballantyne & Blair,43129,55.88283227342248,-4.227886716925336,3493
The Barony Medical Centre,43133,55.87634784101023,-4.226108194158859,5638
The Firhill Practice,43167,55.879737514504264,-4.269844158084393,5493
Kenmure Medical Practice,43171,55.90425304178798,-4.219850768467478,7924
"Drs Leslie, Ojo & Chetty",43186,55.879737514504264,-4.269844158084393,6624
Drs Gaw & Esler,43191,55.879737514504264,-4.269844158084393,3314
Kelvin Medical Centre,43203,55.8758499416683,-4.270576580681553,4148
"Drs Adair, Denholm & Pugh",43218,55.879737514504264,-4.269844158084393,5965
Auchinairn Medical Practice,43222,55.898312600050474,-4.214312056502658,7158
Keppoch Medical Practice,43237,55.88115687648866,-4.252768614471968,4092
Balmore Surgery,43256,55.88115687648866,-4.252768614471968,3418
Lennoxtown Medical Practice,43261,55.97453550362472,-4.200665229071048,3361
"Drs Meek, Fox & Jamieson",43275,55.89236537796744,-4.200105156346453,3482
Allander Surgery,43294,55.885497558763504,-4.250845123505534,3565
Dr Campbell & Dr Halstvedt,43307,55.89880109348728,-4.24392054695749,3045
Maryhill Red Practice,43311,55.88997909568039,-4.291475332342858,5630
Fernbank Medical Centre,43326,55.886929088227156,-4.233447275709951,5146
Dr Rasul & Partners,43453,55.879737514504264,-4.269844158084393,6990
Dr Ho Chong Teck,43468,55.879737514504264,-4.269844158084393,1945
Dr Harris & Partners,43504,55.88283227342248,-4.227886716925336,7337
Drs Langridge & Black,43538,55.88115687648866,-4.252768614471968,2259
Dr M Showkat,43542,55.88115687648866,-4.252768614471968,2574
Dr Paul Lyons,43557,55.90356639035074,-4.226019582603443,1705
Barclay Medical Practice,43576,55.88997909568039,-4.291475332342858,55163
Woodhead Medical Practice,43581,55.93463437289896,-4.150411609316108,6786
Townhead Medical Practice,46019,55.86554810165258,-4.230333506055111,14644
Dr Ali & Dr Mackenzie,46023,55.85252853378347,-4.226599327977694,2509
Glenmill Medical Practice,46057,55.87874551690021,-4.193194421218985,6965
Parade Group Practice,46061,55.86554810165258,-4.230333506055111,17815
The Cairns Practice,46081,55.85235091809721,-4.168617504963756,9586
Drs Mckenzie & Burns,46095,55.85250687853816,-4.193281724690209,3037
Drs Wilson & Boyd,46112,55.8754972476186,-4.160874572508727,5153
Annfield Medical Centre,46127,55.85875873362676,-4.220067679038807,1986
Crail Medical Practice,46131,55.849112484716294,-4.189064125774327,4251
Carntyne Medical Centre,46146,55.85939146617215,-4.192806715464518,4358
